,root:Elder,root:Middle age,root:Young
SRR5601996,0.06824268,0.90664285,0.025114452
SRR5602011,0.20575643,0.6133104,0.18093324
SRR5602280,0.35295445,0.17836423,0.4686813
SRR5602147,0.3598797,0.18076448,0.45935577
SRR5602286,0.3460628,0.24613191,0.40780526
SRR5601989,0.49893108,0.24358375,0.25748515
SRR5602141,0.33317208,0.33363873,0.3331891
SRR5602247,0.5332516,0.19364022,0.27310824
SRR5602093,0.33317208,0.33363873,0.3331891
SRR5602332,0.25920507,0.669315,0.07147996
SRR5602354,0.36298862,0.27770004,0.35931137
SRR5602079,0.2878205,0.3442602,0.36791933
SRR5602153,0.23851946,0.51127315,0.2502074
SRR5602294,0.41465902,0.060699172,0.5246418
SRR5601927,0.27433506,0.7027094,0.022955617
SRR5602094,0.38593486,0.123246804,0.4908183
SRR5602234,0.22353065,0.53992814,0.23654117
SRR5602100,0.25921044,0.66930336,0.07148622
SRR5602336,0.33317208,0.33363873,0.3331891
SRR5602289,0.48842087,0.18601295,0.3255661
SRR5602310,0.37638754,0.15399787,0.4696146
SRR5601990,0.3580322,0.15741724,0.48455057
SRR5602335,0.33317208,0.33363873,0.3331891
SRR5602097,0.32745227,0.34355327,0.32899445
SRR5602173,0.39795482,0.15240291,0.44964227
SRR5602176,0.33317208,0.33363873,0.3331891
SRR5602347,0.33317208,0.33363873,0.3331891
SRR5602255,0.48612055,0.24524564,0.26863384
SRR5602172,0.54206556,0.16800128,0.28993317
SRR5602175,0.06824268,0.90664285,0.025114452
SRR5602345,0.06824274,0.90664285,0.025114441
SRR5602195,0.38052753,0.22864412,0.39082837
SRR5602285,0.36793292,0.14127477,0.4907924
SRR5601933,0.29465488,0.40198347,0.30336165
SRR5602125,0.2743352,0.70270973,0.022955006
SRR5602115,0.19874795,0.6287947,0.1724574
SRR5602096,0.48897383,0.21331705,0.2977092
SRR5602321,0.4577676,0.15995352,0.38227892
SRR5602160,0.06824268,0.90664285,0.025114452
SRR5601925,0.23880601,0.49092877,0.27026516
SRR5602182,0.42102602,0.1384214,0.4405526
SRR5602166,0.35689542,0.26359615,0.37950847
SRR5602263,0.48611125,0.24531163,0.26857704
SRR5602167,0.33859947,0.38127923,0.28012133
SRR5602256,0.34565648,0.29482737,0.35951614
SRR5602316,0.41098532,0.3012332,0.28778145
